unix,tether_mcap
1427673600,251600.0
1427760000,251600.0
1427846400,251600.0
1427932800,251600.0
1428019200,251600.0
1428105600,251600.0
1428192000,251600.0
1428278400,251600.0
1428364800,251600.0
1428451200,251600.0
1428537600,251600.0
1428624000,251600.0
1428710400,251600.0
1428796800,251600.0
1428883200,251600.0
1428969600,251600.0
1429056000,251600.0
1429142400,251600.0
1429228800,251600.0
1429315200,251600.0
1429401600,251600.0
1429488000,251600.0
1429574400,251600.0
1429660800,251600.0
1429747200,251600.0
1429833600,251600.0
1429920000,251600.0
1430006400,251600.0
1430092800,251600.0
1430179200,251600.0
1430265600,251600.0
1430352000,251600.0
1430438400,251600.0
1430524800,251600.0
1430611200,251600.0
1430697600,251600.0
1430784000,251600.0
1430870400,251600.0
1430956800,251600.0
1431043200,251600.0
1431129600,251600.0
1431216000,251600.0
1431302400,251600.0
1431388800,251600.0
1431475200,251600.0
1431561600,251600.0
1431648000,251600.0
1431734400,251600.0
1431820800,251600.0
1431907200,251600.0
1431993600,251600.0
1432080000,251600.0
1432166400,251600.0
1432252800,251600.0
1432339200,251600.0
1432425600,251600.0
1432512000,251600.0
1432598400,251600.0
1432684800,251600.0
1432771200,251600.0
1432857600,251600.0
1432944000,251600.0
1433030400,251600.0
1433116800,251600.0
1433203200,451600.0
1433289600,451600.0
1433376000,451600.0
1433462400,451600.0
1433548800,451600.0
1433635200,451600.0
1433721600,451600.0
1433808000,451600.0
1433894400,451600.0
1433980800,451600.0
1434067200,451600.0
1434153600,451600.0
1434240000,451600.0
1434326400,451600.0
1434412800,451600.0
1434499200,451600.0
1434585600,451600.0
1434672000,451600.0
1434758400,451600.0
1434844800,451600.0
1434931200,451600.0
1435017600,451600.0
1435104000,451600.0
1435190400,451600.0
1435276800,451600.0
1435363200,451600.0
1435449600,451600.0
1435536000,451600.0
1435622400,451600.0
1435708800,451600.0
1435795200,451600.0
1435881600,451600.0
1435968000,451600.0
1436054400,451600.0
1436140800,451600.0
1436227200,451600.0
1436313600,451600.0
1436400000,451600.0
1436486400,451600.0
1436572800,451600.0
1436659200,451600.0
1436745600,451600.0
1436832000,451600.0
1436918400,451600.0
1437004800,451600.0
1437091200,451600.0
1437177600,451600.0
1437264000,451600.0
1437350400,451600.0
1437436800,451600.0
1437523200,451600.0
1437609600,451600.0
1437696000,451600.0
1437782400,451600.0
1437868800,451600.0
1437955200,451600.0
1438041600,451600.0
1438128000,451600.0
1438214400,451600.0
1438300800,451600.0
1438387200,451600.0
1438473600,451600.0
1438560000,451600.0
1438646400,451600.0
1438732800,451600.0
1438819200,451600.0
1438905600,451600.0
1438992000,451600.0
1439078400,451600.0
1439164800,451600.0
1439251200,451600.0
1439337600,451600.0
1439424000,451600.0
1439510400,451600.0
1439596800,451600.0
1439683200,451600.0
1439769600,451600.0
1439856000,451600.0
1439942400,451600.0
1440028800,451600.0
1440115200,451600.0
1440201600,451600.0
1440288000,451600.0
1440374400,451600.0
1440460800,451600.0
1440547200,451600.0
1440633600,451600.0
1440720000,451600.0
1440806400,451600.0
1440892800,451600.0
1440979200,451600.0
1441065600,451600.0
1441152000,451600.0
1441238400,451600.0
1441324800,451600.0
1441411200,451600.0
1441497600,451600.0
1441584000,451600.0
1441670400,451600.0
1441756800,451600.0
1441843200,451600.0
1441929600,451600.0
1442016000,451600.0
1442102400,451600.0
1442188800,451600.0
1442275200,451600.0
1442361600,451600.0
1442448000,451600.0
1442534400,451600.0
1442620800,451600.0
1442707200,451600.0
1442793600,451600.0
1442880000,451600.0
1442966400,451600.0
1443052800,451600.0
1443139200,451600.0
1443225600,451600.0
1443312000,451600.0
1443398400,451600.0
1443484800,451600.0
1443571200,451600.0
1443657600,451600.0
1443744000,451600.0
1443830400,451600.0
1443916800,451600.0
1444003200,451600.0
1444089600,451600.0
1444176000,451600.0
1444262400,451600.0
1444348800,451600.0
1444435200,451600.0
1444521600,451600.0
1444608000,451600.0
1444694400,451600.0
1444780800,451600.0
1444867200,451600.0
1444953600,451600.0
1445040000,451600.0
1445126400,451600.0
1445212800,451600.0
1445299200,451600.0
1445385600,451600.0
1445472000,451600.0
1445558400,451600.0
1445644800,451600.0
1445731200,451600.0
1445817600,451600.0
1445904000,451600.0
1445990400,451600.0
1446076800,451600.0
1446163200,451600.0
1446249600,451600.0
1446336000,451600.0
1446422400,451600.0
1446508800,451600.0
1446595200,451600.0
1446681600,451600.0
1446768000,451600.0
1446854400,451600.0
1446940800,451600.0
1447027200,451600.0
1447113600,451600.0
1447200000,451600.0
1447286400,451600.0
1447372800,451600.0
1447459200,451600.0
1447545600,451600.0
1447632000,451600.0
1447718400,451600.0
1447804800,451600.0
1447891200,451600.0
1447977600,451600.0
1448064000,451600.0
1448150400,451600.0
1448236800,451600.0
1448323200,451600.0
1448409600,451600.0
1448496000,451600.0
1448582400,451600.0
1448668800,451600.0
1448755200,451600.0
1448841600,451600.0
1448928000,451600.0
1449014400,451600.0
1449100800,451600.0
1449187200,451600.0
1449273600,451600.0
1449360000,451600.0
1449446400,451600.0
1449532800,451600.0
1449619200,451600.0
1449705600,451600.0
1449792000,451600.0
1449878400,451600.0
1449964800,451600.0
1450051200,451600.0
1450137600,951600.0
1450224000,951600.0
1450310400,951600.0
1450396800,951600.0
1450483200,951600.0
1450569600,951600.0
1450656000,951600.0
1450742400,951723.0
1450828800,951638.0
1450915200,951600.0
1451001600,951600.0
1451088000,951600.0
1451174400,951600.0
1451260800,951600.0
1451347200,951600.0
1451433600,951600.0
1451520000,951600.0
1451606400,951600.0
1451692800,951600.0
1451779200,951600.0
1451865600,951476.0
1451952000,951600.0
1452038400,951600.0
1452124800,951600.0
1452211200,951600.0
1452297600,951600.0
1452384000,951600.0
1452470400,951600.0
1452556800,951599.9999999999
1452643200,951600.0
1452729600,951599.9999999998
1452816000,951600.0
1452902400,951600.0
1452988800,951600.0
1453075200,951599.9999999998
1453161600,1451599.9999999998
1453248000,1451599.9999999998
1453334400,1451600.0
1453420800,1451600.0
1453507200,1451599.9999999998
1453593600,1451600.0
1453680000,1451600.0
1453766400,1451600.0
1453852800,1451600.0
1453939200,1451599.9999999998
1454025600,1451600.0
1454112000,1451599.9999999998
1454198400,1451599.9999999998
1454284800,1451599.9999999998
1454371200,1451600.0
1454457600,1451600.0
1454544000,1451600.0
1454630400,1451600.0
1454716800,1451600.0
1454803200,1451599.9999999998
1454889600,1451600.0
1454976000,1451600.0
1455062400,1451600.0
1455148800,1451599.9999999998
1455235200,1451600.0
1455321600,1451599.9999999998
1455408000,1451599.9999999998
1455494400,1451600.0
1455580800,1451600.0
1455667200,1451599.9999999998
1455753600,1451599.9999999998
1455840000,1451600.0
1455926400,1451600.0
1456012800,1451600.0
1456099200,1451599.9999999995
1456185600,1451599.9999999998
1456272000,1451377.9052000004
1456358400,1451599.9999999998
1456444800,1451600.0
1456531200,1451600.0
1456617600,1451599.9999999998
1456704000,1451600.0
1456790400,1451581.1292
1456876800,1451552.0972
1456963200,1451598.5484000002
1457049600,1451599.9999999998
1457136000,1451600.0
1457222400,1451597.0968000002
1457308800,1451597.0968000002
1457395200,1451598.5484
1457481600,1451447.582
1457568000,1451591.2903999998
1457654400,1451592.742
1457740800,1451435.9692
1457827200,1451488.2268000003
1457913600,1451591.2904000005
