unix,susd_mcap
1534204800,1148728.1800746918
1534291200,1135228.7868216443
1534377600,1151432.5882276732
1534464000,1151982.2646497488
1534550400,1151331.7097103365
1534636800,1154656.5935975695
1534723200,1153604.703637669
1534809600,1123830.7365262797
1534896000,1155093.3484442048
1534982400,1148528.6586771023
1535068800,1142650.8333586932
1535155200,1151409.4911763691
1535241600,1150961.722779242
1535328000,1146464.4307139704
1535414400,1146745.9944560493
1535500800,1150945.8444963244
1535587200,1148396.1890767259
1535673600,1146481.652213832
1535760000,1147092.8219747776
1535846400,1148511.9696251163
1535932800,1138790.4467174448
1536019200,1140856.5347862523
1536105600,1145388.8309150292
1536192000,1170045.423116687
1536278400,1152677.054462418
1536364800,1136317.432790489
1536451200,1146633.4737435323
1536537600,1150878.8299356152
1536624000,1152300.4472167313
1536710400,1151324.128257584
1536796800,1149295.0169174783
1536883200,1149793.9623395894
1536969600,968963.1920784696
1537056000,981386.8137194684
1537142400,974792.8267918989
1537228800,976107.826067217
1537315200,976645.3541373096
1537401600,973760.3836566382
1537488000,971299.4412998096
1537574400,973413.9724693116
1537660800,977511.1941772421
1537747200,979554.6400887261
1537833600,969031.7944409469
1537920000,974174.5347635932
1538006400,972308.3731051043
1538092800,980574.2241331543
1538179200,972930.7188418963
1538265600,979308.9430452135
1538352000,978196.6142940903
1538438400,980926.8649204584
1538524800,976201.0939040686
1538611200,980251.1617424993
1538697600,975354.2629037132
1538784000,974986.9891170922
1538870400,976828.3486256439
1538956800,977702.867651536
1539043200,984361.1353685928
1539129600,979742.4227552173
1539216000,982684.5987469439
1539302400,988891.6952319094
1539388800,970153.9592187563
1539475200,968450.2803367737
1539561600,977579.8847032678
1539648000,997468.9138314681
1539734400,1046330.5187522924
1539820800,1068659.8942608696
1539907200,1055449.7678675614
1539993600,1289519.657687466
1540080000,1295411.1573680823
1540166400,1300191.9119047346
1540252800,1295462.077654699
1540339200,1288013.6669485979
1540425600,1299332.2916951866
1540512000,1303454.610273746
1540598400,1463250.3752073164
1540684800,1461983.6658660593
1540771200,1460860.4704640992
1540857600,1451700.4747802904
1540944000,1453864.477721915
1541030400,1500897.0705690559
1541116800,1495470.9524498766
1541203200,1503988.1957854233
1541289600,1499180.8963796026
1541376000,1521474.9598658814
1541462400,1493393.5142317675
1541548800,1491817.430745828
1541635200,1505852.391341902
1541721600,1511326.3452426693
1541808000,1502838.8233219087
1541894400,1504166.1656822234
1541980800,1513051.176104205
1542067200,1508146.3396139187
1542153600,1520808.2623152488
1542240000,1520030.6900798853
1542326400,1521485.4897417715
1542412800,1513172.2642114274
1542499200,1512338.4949934473
1542585600,1523909.3650038254
1542672000,1515406.3807657813
1542758400,1531787.6404649185
1542844800,1480645.3878751905
1542931200,1489468.377542946
1543017600,1523352.660348685
1543104000,1463245.6113796134
1543190400,1475838.8367791006
1543276800,1497847.4344582278
1543363200,1474713.9819182067
1543449600,1507988.8543859823
1543536000,1488440.0158339133
1543622400,1450724.029992525
1543708800,1472608.1827883495
1543795200,1471370.968045034
1543881600,1502779.0082538594
1543968000,1228756.6628179282
1544054400,1235609.283092531
1544140800,1223372.3513567762
1544227200,1178379.096328364
1544313600,1151417.4425987538
1544400000,1156203.2140698598
1544486400,1140178.8290445656
1544572800,1157666.862872776
1544659200,1161115.0890324002
1544745600,1166030.4809285933
1544832000,1170805.6927958918
1544918400,1158484.3176136545
1545004800,1129118.523772445
1545091200,1136310.0493746859
1545177600,1158648.808678319
1545264000,1130551.6420982794
1545350400,1126004.0782658355
1545436800,1111092.257458355
1545523200,1109622.407651103
1545609600,987464.8277154575
1545696000,1121132.6142977371
1545782400,1114383.5844519485
1545868800,1119147.5519486736
1545955200,1052770.4756091316
1546041600,1118293.063888444
1546128000,1025083.8113913946
1546214400,1120123.6792091907
1546300800,1125450.7950965478
1546387200,1136653.655074844
1546473600,1102503.1059301402
1546560000,1106493.703990004
1546646400,1036668.4873405528
1546732800,1129613.0887652591
1546819200,1127168.3424829314
1546905600,1113438.7129873906
1546992000,1098786.671390126
1547078400,1116233.2942545437
1547164800,1127935.6825426468
1547251200,1139167.3039422166
1547337600,1129944.9520603868
1547424000,1121882.1656530702
1547510400,1114105.905410039
1547596800,1129913.4646834037
1547683200,1144609.2834097762
1547769600,1135083.8947448288
1547856000,1131071.2498320467
1547942400,1122484.699030082
1548028800,1118199.1427776455
1548115200,1131499.382549649
1548201600,1137514.7428269356
1548288000,1147663.479759833
1548374400,1126882.584283129
1548460800,1126661.873412625
1548547200,1142560.3048486363
1548633600,1135898.430437566
1548720000,1176054.8795339046
